
Due to MODULEPATH changes the following have been reloaded:
  1) openmpi/2.0.1
0: running the python file
2022-12-15 17:50:01.925749: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-12-15 17:50:03.122878: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda-11.2/nvvm/lib64:/usr/local/cuda-11.2/extras/CUPTI/lib64:/usr/local/cuda-11.2/lib64:/usr/local/cuda-11.2/lib:/usr/local/gcc-6_3_0/python/3.8.6/lib:/usr/local/base/8.0/lib64:/usr/local/intel/17/lib/intel64:/usr/local/base/8.0/lib:/usr/local/gcc-6_3_0/openmpi/2.0.1/lib:/usr/local/gcc/6.3.0/lib64:/usr/local/gcc/6.3.0/lib::/usr/local/lib
2022-12-15 17:50:03.123088: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda-11.2/nvvm/lib64:/usr/local/cuda-11.2/extras/CUPTI/lib64:/usr/local/cuda-11.2/lib64:/usr/local/cuda-11.2/lib:/usr/local/gcc-6_3_0/python/3.8.6/lib:/usr/local/base/8.0/lib64:/usr/local/intel/17/lib/intel64:/usr/local/base/8.0/lib:/usr/local/gcc-6_3_0/openmpi/2.0.1/lib:/usr/local/gcc/6.3.0/lib64:/usr/local/gcc/6.3.0/lib::/usr/local/lib
2022-12-15 17:50:03.123106: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2022-12-15 17:50:04.209059: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-12-15 17:50:04.959500: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /device:GPU:0 with 9637 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:81:00.0, compute capability: 7.5
==============NameSpaces==============
Namespace(batch_size=32, epoch=30, image_size=128, model_name='cnn', path='../raw-img')
=============GPU Devices==============
[name: "/device:CPU:0"
device_type: "CPU"
memory_limit: 268435456
locality {
}
incarnation: 7620566458182865286
xla_global_id: -1
, name: "/device:GPU:0"
device_type: "GPU"
memory_limit: 10105585664
locality {
  bus_id: 2
  numa_node: 1
  links {
  }
}
incarnation: 7951089748159473865
physical_device_desc: "device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:81:00.0, compute capability: 7.5"
xla_global_id: 416903419
]
Class Names: 
['cane', 'cavallo', 'elefante', 'farfalla', 'gallina', 'gatto', 'mucca', 'pecora', 'ragno', 'scoiattolo']
Total Number of Classes : 10
Initialize Data Generator
Load Data from ../raw-img
Found 20947 images belonging to 10 classes.
Found 5232 images belonging to 10 classes.
2022-12-15 17:50:05.781537: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 9637 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:81:00.0, compute capability: 7.5
======================Training cnn for 30 epochs======================
Epoch 1/30
2022-12-15 17:50:07.890528: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:428] Loaded cuDNN version 8100
2022-12-15 17:50:09.509721: I tensorflow/compiler/xla/service/service.cc:173] XLA service 0x7f40e0019990 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2022-12-15 17:50:09.509799: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (0): NVIDIA GeForce RTX 2080 Ti, Compute Capability 7.5
2022-12-15 17:50:09.516802: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2022-12-15 17:50:09.744886: I tensorflow/compiler/jit/xla_compilation_cache.cc:477] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
  1/655 [..............................] - ETA: 57:39 - loss: 2.3081 - accuracy: 0.0625
234/655 [=========>....................] - ETA: 55s - loss: 1.3294 - accuracy: 0.5423
235/655 [=========>....................] - ETA: 55s - loss: 1.3287 - accuracy: 0.5427
236/655 [=========>....................] - ETA: 55s - loss: 1.3296 - accuracy: 0.5429
237/655 [=========>....................] - ETA: 54s - loss: 1.3298 - accuracy: 0.5427
238/655 [=========>....................] - ETA: 54s - loss: 1.3292 - accuracy: 0.5433
239/655 [=========>....................] - ETA: 54s - loss: 1.3306 - accuracy: 0.5425
240/655 [=========>....................] - ETA: 54s - loss: 1.3294 - accuracy: 0.5430
241/655 [==========>...................] - ETA: 54s - loss: 1.3286 - accuracy: 0.5432
242/655 [==========>...................] - ETA: 54s - loss: 1.3283 - accuracy: 0.5436
243/655 [==========>...................] - ETA: 54s - loss: 1.3290 - accuracy: 0.5432
244/655 [==========>...................] - ETA: 53s - loss: 1.3294 - accuracy: 0.5433
245/655 [==========>...................] - ETA: 53s - loss: 1.3286 - accuracy: 0.5436
246/655 [==========>...................] - ETA: 53s - loss: 1.3283 - accuracy: 0.5438
247/655 [==========>...................] - ETA: 53s - loss: 1.3283 - accuracy: 0.5438
248/655 [==========>...................] - ETA: 53s - loss: 1.3291 - accuracy: 0.5437
249/655 [==========>...................] - ETA: 53s - loss: 1.3299 - accuracy: 0.5437
250/655 [==========>...................] - ETA: 53s - loss: 1.3290 - accuracy: 0.5440
251/655 [==========>...................] - ETA: 52s - loss: 1.3279 - accuracy: 0.5443
252/655 [==========>...................] - ETA: 52s - loss: 1.3276 - accuracy: 0.5444
253/655 [==========>...................] - ETA: 52s - loss: 1.3272 - accuracy: 0.5446
254/655 [==========>...................] - ETA: 52s - loss: 1.3254 - accuracy: 0.5455
255/655 [==========>...................] - ETA: 52s - loss: 1.3248 - accuracy: 0.5457
256/655 [==========>...................] - ETA: 52s - loss: 1.3259 - accuracy: 0.5455
257/655 [==========>...................] - ETA: 52s - loss: 1.3247 - accuracy: 0.5458
258/655 [==========>...................] - ETA: 52s - loss: 1.3241 - accuracy: 0.5464
259/655 [==========>...................] - ETA: 51s - loss: 1.3243 - accuracy: 0.5458
260/655 [==========>...................] - ETA: 51s - loss: 1.3253 - accuracy: 0.5454
261/655 [==========>...................] - ETA: 51s - loss: 1.3261 - accuracy: 0.5451
262/655 [===========>..................] - ETA: 51s - loss: 1.3273 - accuracy: 0.5448
263/655 [===========>..................] - ETA: 51s - loss: 1.3271 - accuracy: 0.5450
264/655 [===========>..................] - ETA: 51s - loss: 1.3271 - accuracy: 0.5451
265/655 [===========>..................] - ETA: 51s - loss: 1.3288 - accuracy: 0.5442
266/655 [===========>..................] - ETA: 51s - loss: 1.3290 - accuracy: 0.5442
267/655 [===========>..................] - ETA: 51s - loss: 1.3290 - accuracy: 0.5440
268/655 [===========>..................] - ETA: 51s - loss: 1.3286 - accuracy: 0.5442
269/655 [===========>..................] - ETA: 50s - loss: 1.3294 - accuracy: 0.5440
270/655 [===========>..................] - ETA: 50s - loss: 1.3292 - accuracy: 0.5441
271/655 [===========>..................] - ETA: 50s - loss: 1.3292 - accuracy: 0.5443
272/655 [===========>..................] - ETA: 50s - loss: 1.3283 - accuracy: 0.5449
273/655 [===========>..................] - ETA: 50s - loss: 1.3282 - accuracy: 0.5449
274/655 [===========>..................] - ETA: 50s - loss: 1.3290 - accuracy: 0.5444
275/655 [===========>..................] - ETA: 50s - loss: 1.3281 - accuracy: 0.5447
276/655 [===========>..................] - ETA: 50s - loss: 1.3279 - accuracy: 0.5446
277/655 [===========>..................] - ETA: 49s - loss: 1.3287 - accuracy: 0.5444
278/655 [===========>..................] - ETA: 49s - loss: 1.3291 - accuracy: 0.5443
279/655 [===========>..................] - ETA: 49s - loss: 1.3292 - accuracy: 0.5441
280/655 [===========>..................] - ETA: 49s - loss: 1.3291 - accuracy: 0.5441
281/655 [===========>..................] - ETA: 49s - loss: 1.3287 - accuracy: 0.5440
282/655 [===========>..................] - ETA: 49s - loss: 1.3282 - accuracy: 0.5444
283/655 [===========>..................] - ETA: 49s - loss: 1.3267 - accuracy: 0.5452
284/655 [============>.................] - ETA: 49s - loss: 1.3258 - accuracy: 0.5452
285/655 [============>.................] - ETA: 48s - loss: 1.3264 - accuracy: 0.5450
286/655 [============>.................] - ETA: 48s - loss: 1.3264 - accuracy: 0.5450
287/655 [============>.................] - ETA: 48s - loss: 1.3256 - accuracy: 0.5454
288/655 [============>.................] - ETA: 48s - loss: 1.3256 - accuracy: 0.5454
289/655 [============>.................] - ETA: 48s - loss: 1.3249 - accuracy: 0.5457
290/655 [============>.................] - ETA: 48s - loss: 1.3247 - accuracy: 0.5456
291/655 [============>.................] - ETA: 48s - loss: 1.3242 - accuracy: 0.5455
292/655 [============>.................] - ETA: 48s - loss: 1.3235 - accuracy: 0.5462
293/655 [============>.................] - ETA: 48s - loss: 1.3224 - accuracy: 0.5466
294/655 [============>.................] - ETA: 47s - loss: 1.3225 - accuracy: 0.5462
295/655 [============>.................] - ETA: 47s - loss: 1.3231 - accuracy: 0.5459
296/655 [============>.................] - ETA: 47s - loss: 1.3223 - accuracy: 0.5459
297/655 [============>.................] - ETA: 47s - loss: 1.3233 - accuracy: 0.5452
298/655 [============>.................] - ETA: 47s - loss: 1.3234 - accuracy: 0.5453
299/655 [============>.................] - ETA: 47s - loss: 1.3239 - accuracy: 0.5454
300/655 [============>.................] - ETA: 47s - loss: 1.3233 - accuracy: 0.5455
301/655 [============>.................] - ETA: 47s - loss: 1.3237 - accuracy: 0.5453
302/655 [============>.................] - ETA: 47s - loss: 1.3228 - accuracy: 0.5454
303/655 [============>.................] - ETA: 46s - loss: 1.3224 - accuracy: 0.5457
304/655 [============>.................] - ETA: 46s - loss: 1.3228 - accuracy: 0.5454
305/655 [============>.................] - ETA: 46s - loss: 1.3220 - accuracy: 0.5456
306/655 [=============>................] - ETA: 46s - loss: 1.3233 - accuracy: 0.5449
307/655 [=============>................] - ETA: 46s - loss: 1.3231 - accuracy: 0.5447
308/655 [=============>................] - ETA: 46s - loss: 1.3236 - accuracy: 0.5443
309/655 [=============>................] - ETA: 46s - loss: 1.3238 - accuracy: 0.5442
310/655 [=============>................] - ETA: 45s - loss: 1.3236 - accuracy: 0.5441
311/655 [=============>................] - ETA: 45s - loss: 1.3225 - accuracy: 0.5446
312/655 [=============>................] - ETA: 45s - loss: 1.3225 - accuracy: 0.5442
313/655 [=============>................] - ETA: 45s - loss: 1.3232 - accuracy: 0.5440
314/655 [=============>................] - ETA: 45s - loss: 1.3226 - accuracy: 0.5442
315/655 [=============>................] - ETA: 45s - loss: 1.3226 - accuracy: 0.5439
316/655 [=============>................] - ETA: 45s - loss: 1.3228 - accuracy: 0.5440
317/655 [=============>................] - ETA: 44s - loss: 1.3236 - accuracy: 0.5440
318/655 [=============>................] - ETA: 44s - loss: 1.3249 - accuracy: 0.5434
319/655 [=============>................] - ETA: 44s - loss: 1.3263 - accuracy: 0.5431
320/655 [=============>................] - ETA: 44s - loss: 1.3264 - accuracy: 0.5433
321/655 [=============>................] - ETA: 44s - loss: 1.3262 - accuracy: 0.5429
322/655 [=============>................] - ETA: 44s - loss: 1.3260 - accuracy: 0.5431
323/655 [=============>................] - ETA: 44s - loss: 1.3275 - accuracy: 0.5428
324/655 [=============>................] - ETA: 43s - loss: 1.3281 - accuracy: 0.5421
325/655 [=============>................] - ETA: 43s - loss: 1.3276 - accuracy: 0.5423
326/655 [=============>................] - ETA: 43s - loss: 1.3272 - accuracy: 0.5426
327/655 [=============>................] - ETA: 43s - loss: 1.3270 - accuracy: 0.5427
328/655 [==============>...............] - ETA: 43s - loss: 1.3261 - accuracy: 0.5433
329/655 [==============>...............] - ETA: 43s - loss: 1.3266 - accuracy: 0.5433
330/655 [==============>...............] - ETA: 43s - loss: 1.3269 - accuracy: 0.5433
331/655 [==============>...............] - ETA: 42s - loss: 1.3279 - accuracy: 0.5430
332/655 [==============>...............] - ETA: 42s - loss: 1.3290 - accuracy: 0.5426
333/655 [==============>...............] - ETA: 42s - loss: 1.3294 - accuracy: 0.5425
334/655 [==============>...............] - ETA: 42s - loss: 1.3294 - accuracy: 0.5426
335/655 [==============>...............] - ETA: 42s - loss: 1.3294 - accuracy: 0.5425
336/655 [==============>...............] - ETA: 42s - loss: 1.3293 - accuracy: 0.5426
337/655 [==============>...............] - ETA: 42s - loss: 1.3299 - accuracy: 0.5425
338/655 [==============>...............] - ETA: 42s - loss: 1.3298 - accuracy: 0.5422
339/655 [==============>...............] - ETA: 41s - loss: 1.3290 - accuracy: 0.5422
340/655 [==============>...............] - ETA: 41s - loss: 1.3294 - accuracy: 0.5421
341/655 [==============>...............] - ETA: 41s - loss: 1.3298 - accuracy: 0.5418
342/655 [==============>...............] - ETA: 41s - loss: 1.3296 - accuracy: 0.5418
343/655 [==============>...............] - ETA: 41s - loss: 1.3303 - accuracy: 0.5418
344/655 [==============>...............] - ETA: 41s - loss: 1.3304 - accuracy: 0.5421
345/655 [==============>...............] - ETA: 41s - loss: 1.3306 - accuracy: 0.5419
346/655 [==============>...............] - ETA: 40s - loss: 1.3306 - accuracy: 0.5421
347/655 [==============>...............] - ETA: 40s - loss: 1.3305 - accuracy: 0.5421
348/655 [==============>...............] - ETA: 40s - loss: 1.3308 - accuracy: 0.5419
349/655 [==============>...............] - ETA: 40s - loss: 1.3307 - accuracy: 0.5421
350/655 [===============>..............] - ETA: 40s - loss: 1.3298 - accuracy: 0.5422
351/655 [===============>..............] - ETA: 40s - loss: 1.3317 - accuracy: 0.5423
352/655 [===============>..............] - ETA: 40s - loss: 1.3313 - accuracy: 0.5422
353/655 [===============>..............] - ETA: 40s - loss: 1.3307 - accuracy: 0.5425
354/655 [===============>..............] - ETA: 39s - loss: 1.3299 - accuracy: 0.5427
355/655 [===============>..............] - ETA: 39s - loss: 1.3295 - accuracy: 0.5430
356/655 [===============>..............] - ETA: 39s - loss: 1.3281 - accuracy: 0.5436
357/655 [===============>..............] - ETA: 39s - loss: 1.3281 - accuracy: 0.5435
358/655 [===============>..............] - ETA: 39s - loss: 1.3277 - accuracy: 0.5434
359/655 [===============>..............] - ETA: 39s - loss: 1.3278 - accuracy: 0.5433
360/655 [===============>..............] - ETA: 39s - loss: 1.3281 - accuracy: 0.5431
361/655 [===============>..............] - ETA: 39s - loss: 1.3282 - accuracy: 0.5430
362/655 [===============>..............] - ETA: 38s - loss: 1.3284 - accuracy: 0.5430
363/655 [===============>..............] - ETA: 38s - loss: 1.3283 - accuracy: 0.5430
364/655 [===============>..............] - ETA: 38s - loss: 1.3282 - accuracy: 0.5431
365/655 [===============>..............] - ETA: 38s - loss: 1.3286 - accuracy: 0.5430
366/655 [===============>..............] - ETA: 38s - loss: 1.3291 - accuracy: 0.5429
367/655 [===============>..............] - ETA: 38s - loss: 1.3296 - accuracy: 0.5427
368/655 [===============>..............] - ETA: 38s - loss: 1.3298 - accuracy: 0.5425
369/655 [===============>..............] - ETA: 37s - loss: 1.3292 - accuracy: 0.5427
370/655 [===============>..............] - ETA: 37s - loss: 1.3285 - accuracy: 0.5430
371/655 [===============>..............] - ETA: 37s - loss: 1.3277 - accuracy: 0.5431
372/655 [================>.............] - ETA: 37s - loss: 1.3276 - accuracy: 0.5430
373/655 [================>.............] - ETA: 37s - loss: 1.3273 - accuracy: 0.5430
374/655 [================>.............] - ETA: 37s - loss: 1.3270 - accuracy: 0.5430
375/655 [================>.............] - ETA: 37s - loss: 1.3264 - accuracy: 0.5433
376/655 [================>.............] - ETA: 36s - loss: 1.3262 - accuracy: 0.5433
377/655 [================>.............] - ETA: 36s - loss: 1.3263 - accuracy: 0.5432
378/655 [================>.............] - ETA: 36s - loss: 1.3258 - accuracy: 0.5433
379/655 [================>.............] - ETA: 36s - loss: 1.3258 - accuracy: 0.5433
380/655 [================>.............] - ETA: 36s - loss: 1.3251 - accuracy: 0.5434
381/655 [================>.............] - ETA: 36s - loss: 1.3250 - accuracy: 0.5434
382/655 [================>.............] - ETA: 36s - loss: 1.3250 - accuracy: 0.5436
383/655 [================>.............] - ETA: 35s - loss: 1.3251 - accuracy: 0.5438
384/655 [================>.............] - ETA: 35s - loss: 1.3248 - accuracy: 0.5441
385/655 [================>.............] - ETA: 35s - loss: 1.3255 - accuracy: 0.5439
386/655 [================>.............] - ETA: 35s - loss: 1.3264 - accuracy: 0.5436
387/655 [================>.............] - ETA: 35s - loss: 1.3269 - accuracy: 0.5433
388/655 [================>.............] - ETA: 35s - loss: 1.3271 - accuracy: 0.5433
389/655 [================>.............] - ETA: 35s - loss: 1.3269 - accuracy: 0.5435
390/655 [================>.............] - ETA: 35s - loss: 1.3259 - accuracy: 0.5440
391/655 [================>.............] - ETA: 34s - loss: 1.3257 - accuracy: 0.5441
392/655 [================>.............] - ETA: 34s - loss: 1.3260 - accuracy: 0.5440
393/655 [=================>............] - ETA: 34s - loss: 1.3252 - accuracy: 0.5444
394/655 [=================>............] - ETA: 34s - loss: 1.3256 - accuracy: 0.5443
395/655 [=================>............] - ETA: 34s - loss: 1.3253 - accuracy: 0.5444
396/655 [=================>............] - ETA: 34s - loss: 1.3257 - accuracy: 0.5440
397/655 [=================>............] - ETA: 34s - loss: 1.3260 - accuracy: 0.5439
398/655 [=================>............] - ETA: 33s - loss: 1.3262 - accuracy: 0.5436
399/655 [=================>............] - ETA: 33s - loss: 1.3268 - accuracy: 0.5434
400/655 [=================>............] - ETA: 33s - loss: 1.3273 - accuracy: 0.5430
401/655 [=================>............] - ETA: 33s - loss: 1.3273 - accuracy: 0.5429
402/655 [=================>............] - ETA: 33s - loss: 1.3274 - accuracy: 0.5427
403/655 [=================>............] - ETA: 33s - loss: 1.3271 - accuracy: 0.5427
404/655 [=================>............] - ETA: 33s - loss: 1.3268 - accuracy: 0.5426
405/655 [=================>............] - ETA: 33s - loss: 1.3263 - accuracy: 0.5426
406/655 [=================>............] - ETA: 32s - loss: 1.3255 - accuracy: 0.5429
407/655 [=================>............] - ETA: 32s - loss: 1.3261 - accuracy: 0.5427
408/655 [=================>............] - ETA: 32s - loss: 1.3257 - accuracy: 0.5429
409/655 [=================>............] - ETA: 32s - loss: 1.3261 - accuracy: 0.5426
410/655 [=================>............] - ETA: 32s - loss: 1.3259 - accuracy: 0.5425
411/655 [=================>............] - ETA: 32s - loss: 1.3263 - accuracy: 0.5425
412/655 [=================>............] - ETA: 32s - loss: 1.3264 - accuracy: 0.5426
413/655 [=================>............] - ETA: 31s - loss: 1.3258 - accuracy: 0.5428
414/655 [=================>............] - ETA: 31s - loss: 1.3260 - accuracy: 0.5427
415/655 [==================>...........] - ETA: 31s - loss: 1.3261 - accuracy: 0.5427
416/655 [==================>...........] - ETA: 31s - loss: 1.3259 - accuracy: 0.5429
417/655 [==================>...........] - ETA: 31s - loss: 1.3252 - accuracy: 0.5430
418/655 [==================>...........] - ETA: 31s - loss: 1.3248 - accuracy: 0.5432
419/655 [==================>...........] - ETA: 31s - loss: 1.3249 - accuracy: 0.5433
420/655 [==================>...........] - ETA: 31s - loss: 1.3247 - accuracy: 0.5432
421/655 [==================>...........] - ETA: 30s - loss: 1.3247 - accuracy: 0.5430
422/655 [==================>...........] - ETA: 30s - loss: 1.3256 - accuracy: 0.5427
423/655 [==================>...........] - ETA: 30s - loss: 1.3259 - accuracy: 0.5426
424/655 [==================>...........] - ETA: 30s - loss: 1.3266 - accuracy: 0.5425
425/655 [==================>...........] - ETA: 30s - loss: 1.3264 - accuracy: 0.5427
426/655 [==================>...........] - ETA: 30s - loss: 1.3262 - accuracy: 0.5428
427/655 [==================>...........] - ETA: 30s - loss: 1.3258 - accuracy: 0.5429
428/655 [==================>...........] - ETA: 29s - loss: 1.3261 - accuracy: 0.5426
429/655 [==================>...........] - ETA: 29s - loss: 1.3268 - accuracy: 0.5424
430/655 [==================>...........] - ETA: 29s - loss: 1.3270 - accuracy: 0.5423
431/655 [==================>...........] - ETA: 29s - loss: 1.3263 - accuracy: 0.5426
432/655 [==================>...........] - ETA: 29s - loss: 1.3258 - accuracy: 0.5430
433/655 [==================>...........] - ETA: 29s - loss: 1.3255 - accuracy: 0.5430
434/655 [==================>...........] - ETA: 29s - loss: 1.3261 - accuracy: 0.5428
435/655 [==================>...........] - ETA: 29s - loss: 1.3258 - accuracy: 0.5430
436/655 [==================>...........] - ETA: 28s - loss: 1.3252 - accuracy: 0.5431
437/655 [===================>..........] - ETA: 28s - loss: 1.3256 - accuracy: 0.5430
438/655 [===================>..........] - ETA: 28s - loss: 1.3255 - accuracy: 0.5430
439/655 [===================>..........] - ETA: 28s - loss: 1.3258 - accuracy: 0.5429
440/655 [===================>..........] - ETA: 28s - loss: 1.3261 - accuracy: 0.5428
441/655 [===================>..........] - ETA: 28s - loss: 1.3256 - accuracy: 0.5429
442/655 [===================>..........] - ETA: 28s - loss: 1.3258 - accuracy: 0.5427
443/655 [===================>..........] - ETA: 27s - loss: 1.3259 - accuracy: 0.5426
444/655 [===================>..........] - ETA: 27s - loss: 1.3255 - accuracy: 0.5426
445/655 [===================>..........] - ETA: 27s - loss: 1.3255 - accuracy: 0.5427
446/655 [===================>..........] - ETA: 27s - loss: 1.3256 - accuracy: 0.5428
447/655 [===================>..........] - ETA: 27s - loss: 1.3263 - accuracy: 0.5428
448/655 [===================>..........] - ETA: 27s - loss: 1.3256 - accuracy: 0.5432
449/655 [===================>..........] - ETA: 27s - loss: 1.3260 - accuracy: 0.5428
450/655 [===================>..........] - ETA: 27s - loss: 1.3258 - accuracy: 0.5428
451/655 [===================>..........] - ETA: 26s - loss: 1.3257 - accuracy: 0.5428
452/655 [===================>..........] - ETA: 26s - loss: 1.3263 - accuracy: 0.5426
453/655 [===================>..........] - ETA: 26s - loss: 1.3263 - accuracy: 0.5426
454/655 [===================>..........] - ETA: 26s - loss: 1.3268 - accuracy: 0.5426
455/655 [===================>..........] - ETA: 26s - loss: 1.3268 - accuracy: 0.5429
456/655 [===================>..........] - ETA: 26s - loss: 1.3260 - accuracy: 0.5431
457/655 [===================>..........] - ETA: 26s - loss: 1.3255 - accuracy: 0.5434
458/655 [===================>..........] - ETA: 26s - loss: 1.3256 - accuracy: 0.5433
459/655 [====================>.........] - ETA: 25s - loss: 1.3255 - accuracy: 0.5434
460/655 [====================>.........] - ETA: 25s - loss: 1.3258 - accuracy: 0.5433
461/655 [====================>.........] - ETA: 25s - loss: 1.3258 - accuracy: 0.5432
462/655 [====================>.........] - ETA: 25s - loss: 1.3259 - accuracy: 0.5430
463/655 [====================>.........] - ETA: 25s - loss: 1.3259 - accuracy: 0.5431
464/655 [====================>.........] - ETA: 25s - loss: 1.3258 - accuracy: 0.5432
465/655 [====================>.........] - ETA: 25s - loss: 1.3254 - accuracy: 0.5433
466/655 [====================>.........] - ETA: 24s - loss: 1.3251 - accuracy: 0.5435
467/655 [====================>.........] - ETA: 24s - loss: 1.3255 - accuracy: 0.5432
468/655 [====================>.........] - ETA: 24s - loss: 1.3255 - accuracy: 0.5431
469/655 [====================>.........] - ETA: 24s - loss: 1.3256 - accuracy: 0.5430
470/655 [====================>.........] - ETA: 24s - loss: 1.3251 - accuracy: 0.5432
471/655 [====================>.........] - ETA: 24s - loss: 1.3246 - accuracy: 0.5433
472/655 [====================>.........] - ETA: 24s - loss: 1.3243 - accuracy: 0.5432
473/655 [====================>.........] - ETA: 24s - loss: 1.3244 - accuracy: 0.5433
474/655 [====================>.........] - ETA: 23s - loss: 1.3242 - accuracy: 0.5434
475/655 [====================>.........] - ETA: 23s - loss: 1.3245 - accuracy: 0.5432
476/655 [====================>.........] - ETA: 23s - loss: 1.3249 - accuracy: 0.5431
477/655 [====================>.........] - ETA: 23s - loss: 1.3252 - accuracy: 0.5431
478/655 [====================>.........] - ETA: 23s - loss: 1.3246 - accuracy: 0.5431
479/655 [====================>.........] - ETA: 23s - loss: 1.3247 - accuracy: 0.5431
480/655 [====================>.........] - ETA: 23s - loss: 1.3244 - accuracy: 0.5432
481/655 [=====================>........] - ETA: 22s - loss: 1.3240 - accuracy: 0.5431
482/655 [=====================>........] - ETA: 22s - loss: 1.3237 - accuracy: 0.5433
483/655 [=====================>........] - ETA: 22s - loss: 1.3249 - accuracy: 0.5431
484/655 [=====================>........] - ETA: 22s - loss: 1.3250 - accuracy: 0.5432
485/655 [=====================>........] - ETA: 22s - loss: 1.3242 - accuracy: 0.5436
486/655 [=====================>........] - ETA: 22s - loss: 1.3251 - accuracy: 0.5433
487/655 [=====================>........] - ETA: 22s - loss: 1.3245 - accuracy: 0.5434
488/655 [=====================>........] - ETA: 22s - loss: 1.3251 - accuracy: 0.5434
489/655 [=====================>........] - ETA: 21s - loss: 1.3251 - accuracy: 0.5432
490/655 [=====================>........] - ETA: 21s - loss: 1.3259 - accuracy: 0.5429
491/655 [=====================>........] - ETA: 21s - loss: 1.3263 - accuracy: 0.5430
492/655 [=====================>........] - ETA: 21s - loss: 1.3262 - accuracy: 0.5431
493/655 [=====================>........] - ETA: 21s - loss: 1.3263 - accuracy: 0.5429
494/655 [=====================>........] - ETA: 21s - loss: 1.3256 - accuracy: 0.5432
495/655 [=====================>........] - ETA: 21s - loss: 1.3255 - accuracy: 0.5434
496/655 [=====================>........] - ETA: 21s - loss: 1.3253 - accuracy: 0.5435
497/655 [=====================>........] - ETA: 20s - loss: 1.3255 - accuracy: 0.5434
