
Due to MODULEPATH changes the following have been reloaded:
  1) openmpi/2.0.1
0: running the python file
2022-12-15 17:28:00.737161: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-12-15 17:28:01.937763: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda-11.2/nvvm/lib64:/usr/local/cuda-11.2/extras/CUPTI/lib64:/usr/local/cuda-11.2/lib64:/usr/local/cuda-11.2/lib:/usr/local/gcc-6_3_0/python/3.8.6/lib:/usr/local/base/8.0/lib64:/usr/local/intel/17/lib/intel64:/usr/local/base/8.0/lib:/usr/local/gcc-6_3_0/openmpi/2.0.1/lib:/usr/local/gcc/6.3.0/lib64:/usr/local/gcc/6.3.0/lib::/usr/local/lib
2022-12-15 17:28:01.937962: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda-11.2/nvvm/lib64:/usr/local/cuda-11.2/extras/CUPTI/lib64:/usr/local/cuda-11.2/lib64:/usr/local/cuda-11.2/lib:/usr/local/gcc-6_3_0/python/3.8.6/lib:/usr/local/base/8.0/lib64:/usr/local/intel/17/lib/intel64:/usr/local/base/8.0/lib:/usr/local/gcc-6_3_0/openmpi/2.0.1/lib:/usr/local/gcc/6.3.0/lib64:/usr/local/gcc/6.3.0/lib::/usr/local/lib
2022-12-15 17:28:01.937981: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2022-12-15 17:28:03.034789: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-12-15 17:28:03.783009: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /device:GPU:0 with 9637 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:81:00.0, compute capability: 7.5
==============NameSpaces==============
Namespace(batch_size=32, epoch=30, image_size=128, model_name='resnet', path='../raw-img')
=============GPU Devices==============
[name: "/device:CPU:0"
device_type: "CPU"
memory_limit: 268435456
locality {
}
incarnation: 11196292211544887458
xla_global_id: -1
, name: "/device:GPU:0"
device_type: "GPU"
memory_limit: 10105585664
locality {
  bus_id: 2
  numa_node: 1
  links {
  }
}
incarnation: 7645628661567235017
physical_device_desc: "device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:81:00.0, compute capability: 7.5"
xla_global_id: 416903419
]
Class Names: 
['cane', 'cavallo', 'elefante', 'farfalla', 'gallina', 'gatto', 'mucca', 'pecora', 'ragno', 'scoiattolo']
Total Number of Classes : 10
Initialize Data Generator
Load Data from ../raw-img
Found 20947 images belonging to 10 classes.
Found 5232 images belonging to 10 classes.
2022-12-15 17:28:04.589749: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1613] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 9637 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 2080 Ti, pci bus id: 0000:81:00.0, compute capability: 7.5
======================Training resnet for 30 epochs======================
Epoch 1/30
2022-12-15 17:28:20.063603: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:428] Loaded cuDNN version 8100
2022-12-15 17:28:21.874377: I tensorflow/compiler/xla/service/service.cc:173] XLA service 0x7f63a8025db0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2022-12-15 17:28:21.874445: I tensorflow/compiler/xla/service/service.cc:181]   StreamExecutor device (0): NVIDIA GeForce RTX 2080 Ti, Compute Capability 7.5
2022-12-15 17:28:21.881377: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2022-12-15 17:28:22.117596: I tensorflow/compiler/jit/xla_compilation_cache.cc:477] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
  1/655 [..............................] - ETA: 2:09:11 - loss: 3.6491 - accuracy: 0.2188
125/655 [====>.........................] - ETA: 2:12 - loss: 0.5406 - accuracy: 0.8160
126/655 [====>.........................] - ETA: 2:11 - loss: 0.5422 - accuracy: 0.8150
127/655 [====>.........................] - ETA: 2:10 - loss: 0.5443 - accuracy: 0.8132
128/655 [====>.........................] - ETA: 2:10 - loss: 0.5424 - accuracy: 0.8140
129/655 [====>.........................] - ETA: 2:09 - loss: 0.5408 - accuracy: 0.8142
130/655 [====>.........................] - ETA: 2:09 - loss: 0.5393 - accuracy: 0.8144
131/655 [=====>........................] - ETA: 2:09 - loss: 0.5406 - accuracy: 0.8139
132/655 [=====>........................] - ETA: 2:08 - loss: 0.5403 - accuracy: 0.8142
133/655 [=====>........................] - ETA: 2:07 - loss: 0.5387 - accuracy: 0.8148
134/655 [=====>........................] - ETA: 2:07 - loss: 0.5394 - accuracy: 0.8148
135/655 [=====>........................] - ETA: 2:06 - loss: 0.5393 - accuracy: 0.8146
136/655 [=====>........................] - ETA: 2:05 - loss: 0.5400 - accuracy: 0.8141
137/655 [=====>........................] - ETA: 2:05 - loss: 0.5382 - accuracy: 0.8146
138/655 [=====>........................] - ETA: 2:04 - loss: 0.5388 - accuracy: 0.8139
139/655 [=====>........................] - ETA: 2:04 - loss: 0.5380 - accuracy: 0.8138
140/655 [=====>........................] - ETA: 2:03 - loss: 0.5389 - accuracy: 0.8136
141/655 [=====>........................] - ETA: 2:03 - loss: 0.5385 - accuracy: 0.8141
142/655 [=====>........................] - ETA: 2:02 - loss: 0.5386 - accuracy: 0.8140
143/655 [=====>........................] - ETA: 2:02 - loss: 0.5388 - accuracy: 0.8138
144/655 [=====>........................] - ETA: 2:01 - loss: 0.5390 - accuracy: 0.8140
145/655 [=====>........................] - ETA: 2:00 - loss: 0.5387 - accuracy: 0.8140
146/655 [=====>........................] - ETA: 2:00 - loss: 0.5402 - accuracy: 0.8138
147/655 [=====>........................] - ETA: 1:59 - loss: 0.5393 - accuracy: 0.8144
148/655 [=====>........................] - ETA: 1:59 - loss: 0.5386 - accuracy: 0.8150
149/655 [=====>........................] - ETA: 1:58 - loss: 0.5382 - accuracy: 0.8148
150/655 [=====>........................] - ETA: 1:58 - loss: 0.5381 - accuracy: 0.8150
151/655 [=====>........................] - ETA: 1:58 - loss: 0.5413 - accuracy: 0.8150
152/655 [=====>........................] - ETA: 1:57 - loss: 0.5402 - accuracy: 0.8150
153/655 [======>.......................] - ETA: 1:57 - loss: 0.5412 - accuracy: 0.8152
154/655 [======>.......................] - ETA: 1:57 - loss: 0.5419 - accuracy: 0.8151
155/655 [======>.......................] - ETA: 1:56 - loss: 0.5408 - accuracy: 0.8151
156/655 [======>.......................] - ETA: 1:56 - loss: 0.5404 - accuracy: 0.8151
157/655 [======>.......................] - ETA: 1:55 - loss: 0.5410 - accuracy: 0.8147
158/655 [======>.......................] - ETA: 1:55 - loss: 0.5408 - accuracy: 0.8145
159/655 [======>.......................] - ETA: 1:54 - loss: 0.5414 - accuracy: 0.8143
160/655 [======>.......................] - ETA: 1:53 - loss: 0.5418 - accuracy: 0.8139
161/655 [======>.......................] - ETA: 1:53 - loss: 0.5438 - accuracy: 0.8135
162/655 [======>.......................] - ETA: 1:52 - loss: 0.5439 - accuracy: 0.8133
163/655 [======>.......................] - ETA: 1:52 - loss: 0.5441 - accuracy: 0.8131
164/655 [======>.......................] - ETA: 1:52 - loss: 0.5452 - accuracy: 0.8131
165/655 [======>.......................] - ETA: 1:51 - loss: 0.5446 - accuracy: 0.8136
166/655 [======>.......................] - ETA: 1:50 - loss: 0.5443 - accuracy: 0.8134
167/655 [======>.......................] - ETA: 1:50 - loss: 0.5445 - accuracy: 0.8136
168/655 [======>.......................] - ETA: 1:50 - loss: 0.5450 - accuracy: 0.8134
169/655 [======>.......................] - ETA: 1:49 - loss: 0.5457 - accuracy: 0.8132
170/655 [======>.......................] - ETA: 1:49 - loss: 0.5453 - accuracy: 0.8132
171/655 [======>.......................] - ETA: 1:48 - loss: 0.5443 - accuracy: 0.8138
172/655 [======>.......................] - ETA: 1:48 - loss: 0.5454 - accuracy: 0.8132
173/655 [======>.......................] - ETA: 1:47 - loss: 0.5464 - accuracy: 0.8125
174/655 [======>.......................] - ETA: 1:47 - loss: 0.5461 - accuracy: 0.8130
175/655 [=======>......................] - ETA: 1:46 - loss: 0.5454 - accuracy: 0.8132
176/655 [=======>......................] - ETA: 1:46 - loss: 0.5456 - accuracy: 0.8132
177/655 [=======>......................] - ETA: 1:46 - loss: 0.5454 - accuracy: 0.8130
178/655 [=======>......................] - ETA: 1:46 - loss: 0.5443 - accuracy: 0.8132
179/655 [=======>......................] - ETA: 1:45 - loss: 0.5434 - accuracy: 0.8135
180/655 [=======>......................] - ETA: 1:46 - loss: 0.5424 - accuracy: 0.8139
181/655 [=======>......................] - ETA: 1:45 - loss: 0.5440 - accuracy: 0.8134
182/655 [=======>......................] - ETA: 1:45 - loss: 0.5437 - accuracy: 0.8135
183/655 [=======>......................] - ETA: 1:44 - loss: 0.5439 - accuracy: 0.8135
184/655 [=======>......................] - ETA: 1:44 - loss: 0.5429 - accuracy: 0.8139
185/655 [=======>......................] - ETA: 1:43 - loss: 0.5422 - accuracy: 0.8140
186/655 [=======>......................] - ETA: 1:43 - loss: 0.5420 - accuracy: 0.8142
187/655 [=======>......................] - ETA: 1:43 - loss: 0.5419 - accuracy: 0.8143
188/655 [=======>......................] - ETA: 1:42 - loss: 0.5422 - accuracy: 0.8142
189/655 [=======>......................] - ETA: 1:42 - loss: 0.5418 - accuracy: 0.8143
190/655 [=======>......................] - ETA: 1:41 - loss: 0.5422 - accuracy: 0.8140
191/655 [=======>......................] - ETA: 1:41 - loss: 0.5420 - accuracy: 0.8141
192/655 [=======>......................] - ETA: 1:41 - loss: 0.5410 - accuracy: 0.8145
193/655 [=======>......................] - ETA: 1:41 - loss: 0.5419 - accuracy: 0.8144
194/655 [=======>......................] - ETA: 1:41 - loss: 0.5412 - accuracy: 0.8146
195/655 [=======>......................] - ETA: 1:40 - loss: 0.5417 - accuracy: 0.8144
196/655 [=======>......................] - ETA: 1:40 - loss: 0.5411 - accuracy: 0.8143
197/655 [========>.....................] - ETA: 1:39 - loss: 0.5419 - accuracy: 0.8136
198/655 [========>.....................] - ETA: 1:40 - loss: 0.5430 - accuracy: 0.8136
199/655 [========>.....................] - ETA: 1:39 - loss: 0.5423 - accuracy: 0.8141
200/655 [========>.....................] - ETA: 1:39 - loss: 0.5418 - accuracy: 0.8141
201/655 [========>.....................] - ETA: 1:39 - loss: 0.5436 - accuracy: 0.8136
202/655 [========>.....................] - ETA: 1:38 - loss: 0.5455 - accuracy: 0.8133
203/655 [========>.....................] - ETA: 1:38 - loss: 0.5455 - accuracy: 0.8134
204/655 [========>.....................] - ETA: 1:38 - loss: 0.5443 - accuracy: 0.8137
205/655 [========>.....................] - ETA: 1:37 - loss: 0.5448 - accuracy: 0.8136
206/655 [========>.....................] - ETA: 1:37 - loss: 0.5434 - accuracy: 0.8142
207/655 [========>.....................] - ETA: 1:36 - loss: 0.5441 - accuracy: 0.8137
208/655 [========>.....................] - ETA: 1:36 - loss: 0.5433 - accuracy: 0.8140
209/655 [========>.....................] - ETA: 1:36 - loss: 0.5421 - accuracy: 0.8141
210/655 [========>.....................] - ETA: 1:35 - loss: 0.5419 - accuracy: 0.8143
211/655 [========>.....................] - ETA: 1:35 - loss: 0.5431 - accuracy: 0.8141
212/655 [========>.....................] - ETA: 1:35 - loss: 0.5446 - accuracy: 0.8137
213/655 [========>.....................] - ETA: 1:34 - loss: 0.5447 - accuracy: 0.8137
214/655 [========>.....................] - ETA: 1:34 - loss: 0.5456 - accuracy: 0.8134
215/655 [========>.....................] - ETA: 1:34 - loss: 0.5454 - accuracy: 0.8137
216/655 [========>.....................] - ETA: 1:33 - loss: 0.5465 - accuracy: 0.8134
217/655 [========>.....................] - ETA: 1:33 - loss: 0.5459 - accuracy: 0.8132
218/655 [========>.....................] - ETA: 1:33 - loss: 0.5454 - accuracy: 0.8134
219/655 [=========>....................] - ETA: 1:32 - loss: 0.5479 - accuracy: 0.8131
220/655 [=========>....................] - ETA: 1:32 - loss: 0.5486 - accuracy: 0.8129
221/655 [=========>....................] - ETA: 1:31 - loss: 0.5479 - accuracy: 0.8133
222/655 [=========>....................] - ETA: 1:31 - loss: 0.5465 - accuracy: 0.8139
223/655 [=========>....................] - ETA: 1:31 - loss: 0.5467 - accuracy: 0.8136
224/655 [=========>....................] - ETA: 1:30 - loss: 0.5455 - accuracy: 0.8142
225/655 [=========>....................] - ETA: 1:30 - loss: 0.5450 - accuracy: 0.8146
226/655 [=========>....................] - ETA: 1:30 - loss: 0.5456 - accuracy: 0.8143
227/655 [=========>....................] - ETA: 1:29 - loss: 0.5453 - accuracy: 0.8142
228/655 [=========>....................] - ETA: 1:29 - loss: 0.5454 - accuracy: 0.8141
229/655 [=========>....................] - ETA: 1:29 - loss: 0.5451 - accuracy: 0.8143
230/655 [=========>....................] - ETA: 1:29 - loss: 0.5457 - accuracy: 0.8139
231/655 [=========>....................] - ETA: 1:28 - loss: 0.5475 - accuracy: 0.8136
232/655 [=========>....................] - ETA: 1:28 - loss: 0.5483 - accuracy: 0.8133
233/655 [=========>....................] - ETA: 1:27 - loss: 0.5480 - accuracy: 0.8132
234/655 [=========>....................] - ETA: 1:27 - loss: 0.5468 - accuracy: 0.8137
235/655 [=========>....................] - ETA: 1:27 - loss: 0.5468 - accuracy: 0.8137
236/655 [=========>....................] - ETA: 1:27 - loss: 0.5470 - accuracy: 0.8136
237/655 [=========>....................] - ETA: 1:26 - loss: 0.5483 - accuracy: 0.8130
238/655 [=========>....................] - ETA: 1:26 - loss: 0.5485 - accuracy: 0.8126
239/655 [=========>....................] - ETA: 1:26 - loss: 0.5489 - accuracy: 0.8124
240/655 [=========>....................] - ETA: 1:25 - loss: 0.5492 - accuracy: 0.8122
241/655 [==========>...................] - ETA: 1:25 - loss: 0.5493 - accuracy: 0.8124
242/655 [==========>...................] - ETA: 1:25 - loss: 0.5484 - accuracy: 0.8126
243/655 [==========>...................] - ETA: 1:24 - loss: 0.5477 - accuracy: 0.8128
244/655 [==========>...................] - ETA: 1:24 - loss: 0.5476 - accuracy: 0.8128
245/655 [==========>...................] - ETA: 1:24 - loss: 0.5466 - accuracy: 0.8131
246/655 [==========>...................] - ETA: 1:23 - loss: 0.5459 - accuracy: 0.8134
247/655 [==========>...................] - ETA: 1:23 - loss: 0.5461 - accuracy: 0.8134
248/655 [==========>...................] - ETA: 1:23 - loss: 0.5470 - accuracy: 0.8134
249/655 [==========>...................] - ETA: 1:23 - loss: 0.5464 - accuracy: 0.8135
250/655 [==========>...................] - ETA: 1:23 - loss: 0.5461 - accuracy: 0.8136
251/655 [==========>...................] - ETA: 1:23 - loss: 0.5462 - accuracy: 0.8132
252/655 [==========>...................] - ETA: 1:23 - loss: 0.5468 - accuracy: 0.8131
253/655 [==========>...................] - ETA: 1:22 - loss: 0.5475 - accuracy: 0.8129
254/655 [==========>...................] - ETA: 1:22 - loss: 0.5485 - accuracy: 0.8127
255/655 [==========>...................] - ETA: 1:22 - loss: 0.5493 - accuracy: 0.8124
256/655 [==========>...................] - ETA: 1:21 - loss: 0.5484 - accuracy: 0.8126
257/655 [==========>...................] - ETA: 1:21 - loss: 0.5483 - accuracy: 0.8126
258/655 [==========>...................] - ETA: 1:21 - loss: 0.5485 - accuracy: 0.8127
259/655 [==========>...................] - ETA: 1:21 - loss: 0.5482 - accuracy: 0.8130
260/655 [==========>...................] - ETA: 1:20 - loss: 0.5484 - accuracy: 0.8129
261/655 [==========>...................] - ETA: 1:20 - loss: 0.5484 - accuracy: 0.8129
262/655 [===========>..................] - ETA: 1:20 - loss: 0.5478 - accuracy: 0.8129
263/655 [===========>..................] - ETA: 1:19 - loss: 0.5476 - accuracy: 0.8129
264/655 [===========>..................] - ETA: 1:19 - loss: 0.5473 - accuracy: 0.8129
265/655 [===========>..................] - ETA: 1:19 - loss: 0.5466 - accuracy: 0.8130
266/655 [===========>..................] - ETA: 1:19 - loss: 0.5456 - accuracy: 0.8133
267/655 [===========>..................] - ETA: 1:18 - loss: 0.5458 - accuracy: 0.8130
268/655 [===========>..................] - ETA: 1:18 - loss: 0.5457 - accuracy: 0.8132
269/655 [===========>..................] - ETA: 1:19 - loss: 0.5453 - accuracy: 0.8132
270/655 [===========>..................] - ETA: 1:19 - loss: 0.5450 - accuracy: 0.8133
271/655 [===========>..................] - ETA: 1:19 - loss: 0.5445 - accuracy: 0.8134
272/655 [===========>..................] - ETA: 1:18 - loss: 0.5451 - accuracy: 0.8134
273/655 [===========>..................] - ETA: 1:18 - loss: 0.5458 - accuracy: 0.8132
274/655 [===========>..................] - ETA: 1:18 - loss: 0.5468 - accuracy: 0.8131
275/655 [===========>..................] - ETA: 1:18 - loss: 0.5474 - accuracy: 0.8127
276/655 [===========>..................] - ETA: 1:17 - loss: 0.5469 - accuracy: 0.8127
277/655 [===========>..................] - ETA: 1:17 - loss: 0.5478 - accuracy: 0.8125
278/655 [===========>..................] - ETA: 1:17 - loss: 0.5472 - accuracy: 0.8127
279/655 [===========>..................] - ETA: 1:16 - loss: 0.5477 - accuracy: 0.8126
280/655 [===========>..................] - ETA: 1:16 - loss: 0.5480 - accuracy: 0.8124
281/655 [===========>..................] - ETA: 1:16 - loss: 0.5471 - accuracy: 0.8126
282/655 [===========>..................] - ETA: 1:16 - loss: 0.5479 - accuracy: 0.8123
283/655 [===========>..................] - ETA: 1:16 - loss: 0.5471 - accuracy: 0.8125
284/655 [============>.................] - ETA: 1:15 - loss: 0.5464 - accuracy: 0.8126
285/655 [============>.................] - ETA: 1:15 - loss: 0.5469 - accuracy: 0.8122
286/655 [============>.................] - ETA: 1:15 - loss: 0.5482 - accuracy: 0.8121
287/655 [============>.................] - ETA: 1:15 - loss: 0.5474 - accuracy: 0.8124
288/655 [============>.................] - ETA: 1:15 - loss: 0.5472 - accuracy: 0.8125
289/655 [============>.................] - ETA: 1:14 - loss: 0.5467 - accuracy: 0.8128
290/655 [============>.................] - ETA: 1:14 - loss: 0.5466 - accuracy: 0.8127
291/655 [============>.................] - ETA: 1:14 - loss: 0.5476 - accuracy: 0.8123
292/655 [============>.................] - ETA: 1:14 - loss: 0.5472 - accuracy: 0.8124
293/655 [============>.................] - ETA: 1:14 - loss: 0.5471 - accuracy: 0.8124
294/655 [============>.................] - ETA: 1:13 - loss: 0.5474 - accuracy: 0.8123
295/655 [============>.................] - ETA: 1:13 - loss: 0.5473 - accuracy: 0.8127
296/655 [============>.................] - ETA: 1:13 - loss: 0.5502 - accuracy: 0.8123
297/655 [============>.................] - ETA: 1:13 - loss: 0.5509 - accuracy: 0.8121
298/655 [============>.................] - ETA: 1:13 - loss: 0.5508 - accuracy: 0.8120
299/655 [============>.................] - ETA: 1:13 - loss: 0.5501 - accuracy: 0.8122
300/655 [============>.................] - ETA: 1:13 - loss: 0.5500 - accuracy: 0.8122
301/655 [============>.................] - ETA: 1:13 - loss: 0.5499 - accuracy: 0.8121
302/655 [============>.................] - ETA: 1:13 - loss: 0.5498 - accuracy: 0.8123
303/655 [============>.................] - ETA: 1:12 - loss: 0.5501 - accuracy: 0.8124
304/655 [============>.................] - ETA: 1:12 - loss: 0.5495 - accuracy: 0.8126
305/655 [============>.................] - ETA: 1:12 - loss: 0.5515 - accuracy: 0.8121
306/655 [=============>................] - ETA: 1:11 - loss: 0.5510 - accuracy: 0.8122
307/655 [=============>................] - ETA: 1:11 - loss: 0.5509 - accuracy: 0.8121
308/655 [=============>................] - ETA: 1:11 - loss: 0.5518 - accuracy: 0.8118
309/655 [=============>................] - ETA: 1:11 - loss: 0.5526 - accuracy: 0.8117
310/655 [=============>................] - ETA: 1:10 - loss: 0.5524 - accuracy: 0.8116
311/655 [=============>................] - ETA: 1:10 - loss: 0.5521 - accuracy: 0.8117
312/655 [=============>................] - ETA: 1:10 - loss: 0.5517 - accuracy: 0.8115
313/655 [=============>................] - ETA: 1:10 - loss: 0.5522 - accuracy: 0.8114
314/655 [=============>................] - ETA: 1:10 - loss: 0.5518 - accuracy: 0.8115
315/655 [=============>................] - ETA: 1:09 - loss: 0.5508 - accuracy: 0.8118
316/655 [=============>................] - ETA: 1:09 - loss: 0.5515 - accuracy: 0.8114
317/655 [=============>................] - ETA: 1:09 - loss: 0.5520 - accuracy: 0.8110
318/655 [=============>................] - ETA: 1:09 - loss: 0.5527 - accuracy: 0.8106
319/655 [=============>................] - ETA: 1:09 - loss: 0.5520 - accuracy: 0.8107
320/655 [=============>................] - ETA: 1:09 - loss: 0.5518 - accuracy: 0.8110
321/655 [=============>................] - ETA: 1:08 - loss: 0.5517 - accuracy: 0.8110
322/655 [=============>................] - ETA: 1:09 - loss: 0.5509 - accuracy: 0.8112
323/655 [=============>................] - ETA: 1:08 - loss: 0.5513 - accuracy: 0.8111
324/655 [=============>................] - ETA: 1:08 - loss: 0.5519 - accuracy: 0.8110
325/655 [=============>................] - ETA: 1:08 - loss: 0.5519 - accuracy: 0.8110
326/655 [=============>................] - ETA: 1:08 - loss: 0.5521 - accuracy: 0.8108
327/655 [=============>................] - ETA: 1:07 - loss: 0.5522 - accuracy: 0.8109
328/655 [==============>...............] - ETA: 1:07 - loss: 0.5515 - accuracy: 0.8111
329/655 [==============>...............] - ETA: 1:07 - loss: 0.5522 - accuracy: 0.8110
330/655 [==============>...............] - ETA: 1:07 - loss: 0.5519 - accuracy: 0.8111
331/655 [==============>...............] - ETA: 1:06 - loss: 0.5520 - accuracy: 0.8109
332/655 [==============>...............] - ETA: 1:06 - loss: 0.5524 - accuracy: 0.8108
333/655 [==============>...............] - ETA: 1:06 - loss: 0.5516 - accuracy: 0.8109
334/655 [==============>...............] - ETA: 1:06 - loss: 0.5510 - accuracy: 0.8110
335/655 [==============>...............] - ETA: 1:05 - loss: 0.5506 - accuracy: 0.8111
336/655 [==============>...............] - ETA: 1:05 - loss: 0.5506 - accuracy: 0.8110
337/655 [==============>...............] - ETA: 1:05 - loss: 0.5507 - accuracy: 0.8110
338/655 [==============>...............] - ETA: 1:05 - loss: 0.5510 - accuracy: 0.8107
339/655 [==============>...............] - ETA: 1:05 - loss: 0.5509 - accuracy: 0.8107
340/655 [==============>...............] - ETA: 1:05 - loss: 0.5506 - accuracy: 0.8108
341/655 [==============>...............] - ETA: 1:04 - loss: 0.5506 - accuracy: 0.8109
342/655 [==============>...............] - ETA: 1:04 - loss: 0.5506 - accuracy: 0.8110
343/655 [==============>...............] - ETA: 1:04 - loss: 0.5502 - accuracy: 0.8111
344/655 [==============>...............] - ETA: 1:04 - loss: 0.5503 - accuracy: 0.8112
345/655 [==============>...............] - ETA: 1:04 - loss: 0.5506 - accuracy: 0.8111
346/655 [==============>...............] - ETA: 1:03 - loss: 0.5504 - accuracy: 0.8112
347/655 [==============>...............] - ETA: 1:03 - loss: 0.5507 - accuracy: 0.8112
348/655 [==============>...............] - ETA: 1:03 - loss: 0.5507 - accuracy: 0.8112
349/655 [==============>...............] - ETA: 1:03 - loss: 0.5498 - accuracy: 0.8117
350/655 [===============>..............] - ETA: 1:02 - loss: 0.5497 - accuracy: 0.8116
351/655 [===============>..............] - ETA: 1:02 - loss: 0.5500 - accuracy: 0.8114
352/655 [===============>..............] - ETA: 1:02 - loss: 0.5502 - accuracy: 0.8113
353/655 [===============>..............] - ETA: 1:02 - loss: 0.5501 - accuracy: 0.8113
354/655 [===============>..............] - ETA: 1:02 - loss: 0.5495 - accuracy: 0.8116
355/655 [===============>..............] - ETA: 1:01 - loss: 0.5495 - accuracy: 0.8116
356/655 [===============>..............] - ETA: 1:01 - loss: 0.5494 - accuracy: 0.8115
357/655 [===============>..............] - ETA: 1:01 - loss: 0.5488 - accuracy: 0.8115
358/655 [===============>..............] - ETA: 1:01 - loss: 0.5483 - accuracy: 0.8116
359/655 [===============>..............] - ETA: 1:01 - loss: 0.5482 - accuracy: 0.8117
360/655 [===============>..............] - ETA: 1:00 - loss: 0.5482 - accuracy: 0.8116
361/655 [===============>..............] - ETA: 1:00 - loss: 0.5479 - accuracy: 0.8117
362/655 [===============>..............] - ETA: 1:00 - loss: 0.5484 - accuracy: 0.8112
363/655 [===============>..............] - ETA: 1:00 - loss: 0.5482 - accuracy: 0.8112
364/655 [===============>..............] - ETA: 59s - loss: 0.5487 - accuracy: 0.8110 
365/655 [===============>..............] - ETA: 59s - loss: 0.5485 - accuracy: 0.8110
366/655 [===============>..............] - ETA: 59s - loss: 0.5489 - accuracy: 0.8109
367/655 [===============>..............] - ETA: 59s - loss: 0.5484 - accuracy: 0.8111
368/655 [===============>..............] - ETA: 58s - loss: 0.5491 - accuracy: 0.8108
369/655 [===============>..............] - ETA: 58s - loss: 0.5485 - accuracy: 0.8109
370/655 [===============>..............] - ETA: 58s - loss: 0.5479 - accuracy: 0.8111
371/655 [===============>..............] - ETA: 58s - loss: 0.5478 - accuracy: 0.8113
372/655 [================>.............] - ETA: 58s - loss: 0.5478 - accuracy: 0.8113
373/655 [================>.............] - ETA: 58s - loss: 0.5475 - accuracy: 0.8112
374/655 [================>.............] - ETA: 57s - loss: 0.5480 - accuracy: 0.8113
375/655 [================>.............] - ETA: 57s - loss: 0.5474 - accuracy: 0.8115
376/655 [================>.............] - ETA: 57s - loss: 0.5467 - accuracy: 0.8118
377/655 [================>.............] - ETA: 56s - loss: 0.5456 - accuracy: 0.8123
378/655 [================>.............] - ETA: 56s - loss: 0.5455 - accuracy: 0.8122
379/655 [================>.............] - ETA: 56s - loss: 0.5454 - accuracy: 0.8122
380/655 [================>.............] - ETA: 56s - loss: 0.5459 - accuracy: 0.8120
381/655 [================>.............] - ETA: 55s - loss: 0.5460 - accuracy: 0.8120
382/655 [================>.............] - ETA: 55s - loss: 0.5456 - accuracy: 0.8121
383/655 [================>.............] - ETA: 55s - loss: 0.5459 - accuracy: 0.8120
384/655 [================>.............] - ETA: 55s - loss: 0.5460 - accuracy: 0.8120
385/655 [================>.............] - ETA: 55s - loss: 0.5457 - accuracy: 0.8121
